model_rel_path	input_json	java_layout_json	java_status	java_error
examples/edges/insideSelfLoops.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/edges/insideSelfLoops.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/edges/insideSelfLoops.elkt.json	ok	
examples/general/direction.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/general/direction.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/general/direction.elkt.json	ok	
examples/general/mixingDirection.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/general/mixingDirection.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/general/mixingDirection.elkt.json	ok	
examples/general/spacing/comments.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/general/spacing/comments.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/general/spacing/comments.elkt.json	ok	
examples/general/spacing/components.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/general/spacing/components.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/general/spacing/components.elkt.json	ok	
examples/general/spacing/labels.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/general/spacing/labels.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/general/spacing/labels.elkt.json	ok	
examples/general/spacing/nodesEdges.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/general/spacing/nodesEdges.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/general/spacing/nodesEdges.elkt.json	ok	
examples/general/spacing/padding.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/general/spacing/padding.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/general/spacing/padding.elkt.json	ok	
examples/general/spacing/ports.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/general/spacing/ports.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/general/spacing/ports.elkt.json	ok	
examples/general/spacing/portsSurrounding.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/general/spacing/portsSurrounding.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/general/spacing/portsSurrounding.elkt.json	ok	
examples/hierarchy/hierarchicalEdges.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/hierarchy/hierarchicalEdges.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/hierarchy/hierarchicalEdges.elkt.json	ok	
