model_rel_path	input_json	java_layout_json	java_status	java_error
tickets/core/056_portLabelPlacement.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/core/056_portLabelPlacement.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/core/056_portLabelPlacement.elkt.json	ok	
tickets/core/245_surroundingPortSpace.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/core/245_surroundingPortSpace.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/core/245_surroundingPortSpace.elkt.json	ok	
tickets/core/269_portAlignmendIsIgnored.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/core/269_portAlignmendIsIgnored.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/core/269_portAlignmendIsIgnored.elkt.json	ok	
tickets/core/296_undefinedExternalPortSides.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/core/296_undefinedExternalPortSides.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/core/296_undefinedExternalPortSides.elkt.json	ok	
tickets/core/299_surroundingPortSpace.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/core/299_surroundingPortSpace.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/core/299_surroundingPortSpace.elkt.json	ok	
tickets/core/405_wrongPortPositions.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/core/405_wrongPortPositions.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/core/405_wrongPortPositions.elkt.json	ok	
tickets/core/457_boxLayouterIgnoresMinimumSize.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/core/457_boxLayouterIgnoresMinimumSize.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/core/457_boxLayouterIgnoresMinimumSize.elkt.json	ok	
tickets/core/475_fixedLayoutWithLongLabels.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/core/475_fixedLayoutWithLongLabels.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/core/475_fixedLayoutWithLongLabels.elkt.json	ok	
tickets/core/489_paddingAndMinSize_Large.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/core/489_paddingAndMinSize_Large.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/core/489_paddingAndMinSize_Large.elkt.json	ok	
tickets/core/489_paddingAndMinSize_Small.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/core/489_paddingAndMinSize_Small.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/core/489_paddingAndMinSize_Small.elkt.json	ok	
tickets/core/491_portSpacing.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/core/491_portSpacing.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/core/491_portSpacing.elkt.json	ok	
tickets/core/562_insideSelfLoopAlgorithmResolving.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/core/562_insideSelfLoopAlgorithmResolving.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/core/562_insideSelfLoopAlgorithmResolving.elkt.json	ok	
tickets/layered/040_includeChildrenWithFixedOrder.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/040_includeChildrenWithFixedOrder.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/040_includeChildrenWithFixedOrder.elkt.json	ok	
tickets/layered/079_selfLoopLabels.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/079_selfLoopLabels.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/079_selfLoopLabels.elkt.json	ok	
tickets/layered/082_unfortunateEdgeLabelSideSelection.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/082_unfortunateEdgeLabelSideSelection.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/082_unfortunateEdgeLabelSideSelection.elkt.json	ok	
tickets/layered/128_selfLoopLabelSpacing_complex.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/128_selfLoopLabelSpacing_complex.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/128_selfLoopLabelSpacing_complex.elkt.json	ok	
tickets/layered/128_selfLoopLabelSpacing_simple.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/128_selfLoopLabelSpacing_simple.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/128_selfLoopLabelSpacing_simple.elkt.json	ok	
tickets/layered/143_smallVerticalEdgeSegmentSpacing.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/143_smallVerticalEdgeSegmentSpacing.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/143_smallVerticalEdgeSegmentSpacing.elkt.json	ok	
tickets/layered/148_hierarchicalPortsPlacedOnTopOfEachOther.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/148_hierarchicalPortsPlacedOnTopOfEachOther.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/148_hierarchicalPortsPlacedOnTopOfEachOther.elkt.json	ok	
tickets/layered/155_greedySwitchFails.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/155_greedySwitchFails.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/155_greedySwitchFails.elkt.json	ok	
tickets/layered/160_externalPortDummyNullPointer.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/160_externalPortDummyNullPointer.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/160_externalPortDummyNullPointer.elkt.json	ok	
tickets/layered/167_insidePortLabelsInHierarchicalGraphs.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/167_insidePortLabelsInHierarchicalGraphs.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/167_insidePortLabelsInHierarchicalGraphs.elkt.json	ok	
tickets/layered/182_minNodeSizeForHierarchicalNodes.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/182_minNodeSizeForHierarchicalNodes.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/182_minNodeSizeForHierarchicalNodes.elkt.json	ok	
tickets/layered/193_hierarchicalPortOverlaps.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/193_hierarchicalPortOverlaps.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/193_hierarchicalPortOverlaps.elkt.json	ok	
tickets/layered/194_excessiveWhiteSpace.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/194_excessiveWhiteSpace.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/194_excessiveWhiteSpace.elkt.json	ok	
tickets/layered/213_componentsCompaction.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/213_componentsCompaction.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/213_componentsCompaction.elkt.json	ok	
tickets/layered/273_insideSelfLoopsWithLabels.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/273_insideSelfLoopsWithLabels.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/273_insideSelfLoopsWithLabels.elkt.json	ok	
tickets/layered/288_selfLoopsCauseNPE_a.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/288_selfLoopsCauseNPE_a.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/288_selfLoopsCauseNPE_a.elkt.json	ok	
tickets/layered/288_selfLoopsCauseNPE_b.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/288_selfLoopsCauseNPE_b.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/288_selfLoopsCauseNPE_b.elkt.json	ok	
tickets/layered/297_sameSideInsideSelfLoop.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/297_sameSideInsideSelfLoop.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/297_sameSideInsideSelfLoop.elkt.json	ok	
tickets/layered/298_selfLoopsCauseAIOOBE.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/298_selfLoopsCauseAIOOBE.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/298_selfLoopsCauseAIOOBE.elkt.json	ok	
tickets/layered/302_brokenSplineSelfLoops.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/302_brokenSplineSelfLoops.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/302_brokenSplineSelfLoops.elkt.json	ok	
tickets/layered/304_wrongMinimumNodeSize.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/304_wrongMinimumNodeSize.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/304_wrongMinimumNodeSize.elkt.json	ok	
tickets/layered/308_hyperedgeMerging.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/308_hyperedgeMerging.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/308_hyperedgeMerging.elkt.json	ok	
tickets/layered/316_wrongGraphSizeWithIncludeChildren.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/316_wrongGraphSizeWithIncludeChildren.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/316_wrongGraphSizeWithIncludeChildren.elkt.json	ok	
tickets/layered/316_wrongGraphSizeWithIncludeChildren2.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/316_wrongGraphSizeWithIncludeChildren2.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/316_wrongGraphSizeWithIncludeChildren2.elkt.json	ok	
