model_rel_path	input_json	java_layout_json	java_status	java_error	rust_layout_json	rust_status	rust_error
examples/edges/insideSelfLoops.elkt	perf/model_parity_full/java/input/examples/edges/insideSelfLoops.elkt.json	perf/model_parity_full/java/layout/examples/edges/insideSelfLoops.elkt.json	ok		perf/model_parity_full/rust/examples/edges/insideSelfLoops.elkt.json	ok	
examples/general/direction.elkt	perf/model_parity_full/java/input/examples/general/direction.elkt.json	perf/model_parity_full/java/layout/examples/general/direction.elkt.json	ok		perf/model_parity_full/rust/examples/general/direction.elkt.json	ok	
examples/general/mixingDirection.elkt	perf/model_parity_full/java/input/examples/general/mixingDirection.elkt.json	perf/model_parity_full/java/layout/examples/general/mixingDirection.elkt.json	ok		perf/model_parity_full/rust/examples/general/mixingDirection.elkt.json	ok	
examples/general/spacing/comments.elkt	perf/model_parity_full/java/input/examples/general/spacing/comments.elkt.json	perf/model_parity_full/java/layout/examples/general/spacing/comments.elkt.json	ok		perf/model_parity_full/rust/examples/general/spacing/comments.elkt.json	ok	
examples/general/spacing/components.elkt	perf/model_parity_full/java/input/examples/general/spacing/components.elkt.json	perf/model_parity_full/java/layout/examples/general/spacing/components.elkt.json	ok		perf/model_parity_full/rust/examples/general/spacing/components.elkt.json	ok	
examples/general/spacing/labels.elkt	perf/model_parity_full/java/input/examples/general/spacing/labels.elkt.json	perf/model_parity_full/java/layout/examples/general/spacing/labels.elkt.json	ok		perf/model_parity_full/rust/examples/general/spacing/labels.elkt.json	ok	
examples/general/spacing/nodesEdges.elkt	perf/model_parity_full/java/input/examples/general/spacing/nodesEdges.elkt.json	perf/model_parity_full/java/layout/examples/general/spacing/nodesEdges.elkt.json	ok		perf/model_parity_full/rust/examples/general/spacing/nodesEdges.elkt.json	ok	
examples/general/spacing/padding.elkt	perf/model_parity_full/java/input/examples/general/spacing/padding.elkt.json	perf/model_parity_full/java/layout/examples/general/spacing/padding.elkt.json	ok		perf/model_parity_full/rust/examples/general/spacing/padding.elkt.json	ok	
examples/general/spacing/ports.elkt	perf/model_parity_full/java/input/examples/general/spacing/ports.elkt.json	perf/model_parity_full/java/layout/examples/general/spacing/ports.elkt.json	ok		perf/model_parity_full/rust/examples/general/spacing/ports.elkt.json	ok	
examples/general/spacing/portsSurrounding.elkt	perf/model_parity_full/java/input/examples/general/spacing/portsSurrounding.elkt.json	perf/model_parity_full/java/layout/examples/general/spacing/portsSurrounding.elkt.json	ok		perf/model_parity_full/rust/examples/general/spacing/portsSurrounding.elkt.json	ok	
examples/hierarchy/hierarchicalEdges.elkt	perf/model_parity_full/java/input/examples/hierarchy/hierarchicalEdges.elkt.json	perf/model_parity_full/java/layout/examples/hierarchy/hierarchicalEdges.elkt.json	ok		perf/model_parity_full/rust/examples/hierarchy/hierarchicalEdges.elkt.json	ok	
examples/hierarchy/hierarchicalLayoutMixing.elkt	perf/model_parity_full/java/input/examples/hierarchy/hierarchicalLayoutMixing.elkt.json	perf/model_parity_full/java/layout/examples/hierarchy/hierarchicalLayoutMixing.elkt.json	ok		perf/model_parity_full/rust/examples/hierarchy/hierarchicalLayoutMixing.elkt.json	ok	
examples/labels/nodeLabelPlacement.elkt	perf/model_parity_full/java/input/examples/labels/nodeLabelPlacement.elkt.json	perf/model_parity_full/java/layout/examples/labels/nodeLabelPlacement.elkt.json	ok		perf/model_parity_full/rust/examples/labels/nodeLabelPlacement.elkt.json	ok	
examples/labels/portLabelsMulti.elkt	perf/model_parity_full/java/input/examples/labels/portLabelsMulti.elkt.json	perf/model_parity_full/java/layout/examples/labels/portLabelsMulti.elkt.json	ok		perf/model_parity_full/rust/examples/labels/portLabelsMulti.elkt.json	ok	
examples/ports/allowNonFlowPortsToSwitchSides.elkt	perf/model_parity_full/java/input/examples/ports/allowNonFlowPortsToSwitchSides.elkt.json	perf/model_parity_full/java/layout/examples/ports/allowNonFlowPortsToSwitchSides.elkt.json	ok		perf/model_parity_full/rust/examples/ports/allowNonFlowPortsToSwitchSides.elkt.json	ok	
examples/ports/portConstraints.elkt	perf/model_parity_full/java/input/examples/ports/portConstraints.elkt.json	perf/model_parity_full/java/layout/examples/ports/portConstraints.elkt.json	ok		perf/model_parity_full/rust/examples/ports/portConstraints.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle.elkt	perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle.elkt.json	perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle.elkt.json	ok		perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle_pseudo_positions.elkt	perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle_pseudo_positions.elkt.json	perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle_pseudo_positions.elkt.json	ok		perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle_pseudo_positions.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy.elkt	perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy.elkt.json	perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy.elkt.json	ok		perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection.elkt	perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection.elkt.json	perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection.elkt.json	ok		perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection_pseudo_positions.elkt	perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection_pseudo_positions.elkt.json	perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection_pseudo_positions.elkt.json	ok		perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection_pseudo_positions.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy_pseudo_positions.elkt	perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy_pseudo_positions.elkt.json	perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy_pseudo_positions.elkt.json	ok		perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy_pseudo_positions.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_motor.elkt	perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_motor.elkt.json	perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_motor.elkt.json	ok		perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_motor.elkt.json	ok	
