model_rel_path	input_json	java_layout_json	java_status	java_error
examples/edges/insideSelfLoops.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/edges/insideSelfLoops.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/edges/insideSelfLoops.elkt.json	ok	
examples/general/direction.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/general/direction.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/general/direction.elkt.json	ok	
examples/general/mixingDirection.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/general/mixingDirection.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/general/mixingDirection.elkt.json	ok	
examples/general/spacing/comments.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/general/spacing/comments.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/general/spacing/comments.elkt.json	ok	
examples/general/spacing/components.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/general/spacing/components.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/general/spacing/components.elkt.json	ok	
examples/general/spacing/labels.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/general/spacing/labels.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/general/spacing/labels.elkt.json	ok	
examples/general/spacing/nodesEdges.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/general/spacing/nodesEdges.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/general/spacing/nodesEdges.elkt.json	ok	
examples/general/spacing/padding.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/general/spacing/padding.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/general/spacing/padding.elkt.json	ok	
examples/general/spacing/ports.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/general/spacing/ports.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/general/spacing/ports.elkt.json	ok	
examples/general/spacing/portsSurrounding.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/general/spacing/portsSurrounding.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/general/spacing/portsSurrounding.elkt.json	ok	
examples/hierarchy/hierarchicalEdges.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/hierarchy/hierarchicalEdges.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/hierarchy/hierarchicalEdges.elkt.json	ok	
examples/hierarchy/hierarchicalLayoutMixing.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/hierarchy/hierarchicalLayoutMixing.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/hierarchy/hierarchicalLayoutMixing.elkt.json	ok	
examples/labels/nodeLabelPlacement.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/labels/nodeLabelPlacement.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/labels/nodeLabelPlacement.elkt.json	ok	
examples/labels/portLabelsMulti.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/labels/portLabelsMulti.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/labels/portLabelsMulti.elkt.json	ok	
examples/ports/allowNonFlowPortsToSwitchSides.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/ports/allowNonFlowPortsToSwitchSides.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/ports/allowNonFlowPortsToSwitchSides.elkt.json	ok	
examples/ports/portConstraints.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/ports/portConstraints.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/ports/portConstraints.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle_pseudo_positions.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle_pseudo_positions.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle_pseudo_positions.elkt.json	ok	
