Drift models classified: 586
  other: 358
  layering_diff: 204
  ordering_diff: 24
  - realworld: total=586 {'layering_diff': 204, 'other': 358, 'ordering_diff': 24}

layering_diff sample (lowest diff_count)
  realworld/ptolemy/flattened/algebraic_rlc_RLC.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (653.0 != 610.0)
  realworld/ptolemy/flattened/algebraic_rlc_RLC.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (653.0 != 610.0)
  realworld/ptolemy/flattened/backtrack_primetest_PrimeTest.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (1170.0 != 206.0)
  realworld/ptolemy/flattened/backtrack_primetest_PrimeTest.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (1170.0 != 206.0)
  realworld/ptolemy/flattened/continuous_cartracking_CarTracking.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (1762.0 != 1754.0)
  realworld/ptolemy/flattened/continuous_cartracking_CarTracking.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (1762.0 != 1754.0)
  realworld/ptolemy/flattened/continuous_hierarchicalexecution_HierarchicalExecution.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (125.0 != 293.0)
  realworld/ptolemy/flattened/continuous_hierarchicalexecution_HierarchicalExecution.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (125.0 != 293.0)
  realworld/ptolemy/flattened/continuous_sigmadelta_SigmaDelta.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (334.0 != 244.0)
  realworld/ptolemy/flattened/continuous_sigmadelta_SigmaDelta.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (334.0 != 244.0)
  realworld/ptolemy/flattened/continuous_starmac_Starmac.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (588.0 != 578.0)
  realworld/ptolemy/flattened/continuous_starmac_Starmac.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (588.0 != 578.0)
  realworld/ptolemy/flattened/continuous_staticunits_StaticUnits.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (113.0 != 133.0)
  realworld/ptolemy/flattened/continuous_staticunits_StaticUnits.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (113.0 != 133.0)
  realworld/ptolemy/flattened/curriculum_curriculum_curriculumOption1.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (375.0 != 385.0)
  realworld/ptolemy/flattened/curriculum_curriculum_curriculumOption1.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (375.0 != 385.0)
  realworld/ptolemy/flattened/ddf_rijndaelencryption_RijndaelEncryption.elkg diff=20 top=coordinate first=children[0]/y: number mismatch (196.5 != 182.83333333333331)
  realworld/ptolemy/flattened/ddf_rijndaelencryption_RijndaelEncryption.elkt diff=20 top=coordinate first=children[0]/y: number mismatch (196.5 != 182.83333333333331)
  realworld/ptolemy/flattened/de_clock_ClockTest.elkg diff=20 top=coordinate first=children[0]/y: number mismatch (394.9 != 292.6333333333333)
  realworld/ptolemy/flattened/de_clock_ClockTest.elkt diff=20 top=coordinate first=children[0]/y: number mismatch (394.9 != 292.6333333333333)

ordering_diff sample (lowest diff_count)
  realworld/ptolemy/hierarchical/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkg diff=20 top=coordinate first=children[0]/children[0]/x: number mismatch (299.0 != 156.0)
  realworld/ptolemy/hierarchical/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkt diff=20 top=coordinate first=children[0]/children[0]/x: number mismatch (299.0 != 156.0)
