model_rel_path	input_json	java_layout_json	java_status	java_error	rust_layout_json	rust_status	rust_error
examples/edges/insideSelfLoops.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/examples/edges/insideSelfLoops.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/examples/edges/insideSelfLoops.elkt.json	ok		perf/model_parity/rust/layout/examples/edges/insideSelfLoops.elkt.json	ok	
examples/general/direction.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/examples/general/direction.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/examples/general/direction.elkt.json	ok		perf/model_parity/rust/layout/examples/general/direction.elkt.json	ok	
examples/general/mixingDirection.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/examples/general/mixingDirection.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/examples/general/mixingDirection.elkt.json	ok		perf/model_parity/rust/layout/examples/general/mixingDirection.elkt.json	ok	
examples/general/spacing/comments.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/examples/general/spacing/comments.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/examples/general/spacing/comments.elkt.json	ok		perf/model_parity/rust/layout/examples/general/spacing/comments.elkt.json	ok	
examples/general/spacing/components.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/examples/general/spacing/components.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/examples/general/spacing/components.elkt.json	ok		perf/model_parity/rust/layout/examples/general/spacing/components.elkt.json	ok	
examples/general/spacing/labels.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/examples/general/spacing/labels.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/examples/general/spacing/labels.elkt.json	ok		perf/model_parity/rust/layout/examples/general/spacing/labels.elkt.json	ok	
examples/general/spacing/nodesEdges.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/examples/general/spacing/nodesEdges.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/examples/general/spacing/nodesEdges.elkt.json	ok		perf/model_parity/rust/layout/examples/general/spacing/nodesEdges.elkt.json	ok	
examples/general/spacing/padding.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/examples/general/spacing/padding.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/examples/general/spacing/padding.elkt.json	ok		perf/model_parity/rust/layout/examples/general/spacing/padding.elkt.json	ok	
examples/general/spacing/ports.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/examples/general/spacing/ports.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/examples/general/spacing/ports.elkt.json	ok		perf/model_parity/rust/layout/examples/general/spacing/ports.elkt.json	ok	
examples/general/spacing/portsSurrounding.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/examples/general/spacing/portsSurrounding.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/examples/general/spacing/portsSurrounding.elkt.json	ok		perf/model_parity/rust/layout/examples/general/spacing/portsSurrounding.elkt.json	ok	
examples/hierarchy/hierarchicalEdges.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/examples/hierarchy/hierarchicalEdges.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/examples/hierarchy/hierarchicalEdges.elkt.json	ok		perf/model_parity/rust/layout/examples/hierarchy/hierarchicalEdges.elkt.json	ok	
examples/hierarchy/hierarchicalLayoutMixing.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/examples/hierarchy/hierarchicalLayoutMixing.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/examples/hierarchy/hierarchicalLayoutMixing.elkt.json	ok		perf/model_parity/rust/layout/examples/hierarchy/hierarchicalLayoutMixing.elkt.json	ok	
examples/labels/nodeLabelPlacement.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/examples/labels/nodeLabelPlacement.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/examples/labels/nodeLabelPlacement.elkt.json	ok		perf/model_parity/rust/layout/examples/labels/nodeLabelPlacement.elkt.json	ok	
examples/labels/portLabelsMulti.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/examples/labels/portLabelsMulti.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/examples/labels/portLabelsMulti.elkt.json	ok		perf/model_parity/rust/layout/examples/labels/portLabelsMulti.elkt.json	ok	
examples/ports/allowNonFlowPortsToSwitchSides.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/examples/ports/allowNonFlowPortsToSwitchSides.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/examples/ports/allowNonFlowPortsToSwitchSides.elkt.json	ok		perf/model_parity/rust/layout/examples/ports/allowNonFlowPortsToSwitchSides.elkt.json	timeout	exceeded 120 seconds
examples/ports/portConstraints.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/examples/ports/portConstraints.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/examples/ports/portConstraints.elkt.json	ok		perf/model_parity/rust/layout/examples/ports/portConstraints.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle.elkt.json	ok		perf/model_parity/rust/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle.elkt.json	ok	
