model_rel_path	input_json	java_layout_json	java_status	java_error	rust_layout_json	rust_status	rust_error
examples/user-hints/layered/verticalOrder.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/examples/user-hints/layered/verticalOrder.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/examples/user-hints/layered/verticalOrder.elkt.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/examples/user-hints/layered/verticalOrder.elkt.json	ok	
tests/layered/compaction_oned/selfloop/selfloop_spline.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tests/layered/compaction_oned/selfloop/selfloop_spline.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tests/layered/compaction_oned/selfloop/selfloop_spline.elkt.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/tests/layered/compaction_oned/selfloop/selfloop_spline.elkt.json	ok	
tickets/layered/167_insidePortLabelsInHierarchicalGraphs.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/167_insidePortLabelsInHierarchicalGraphs.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/167_insidePortLabelsInHierarchicalGraphs.elkt.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/tickets/layered/167_insidePortLabelsInHierarchicalGraphs.elkt.json	ok	
tests/layered/node_label_placement/outside_placement_hpriority.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tests/layered/node_label_placement/outside_placement_hpriority.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tests/layered/node_label_placement/outside_placement_hpriority.elkt.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/tests/layered/node_label_placement/outside_placement_hpriority.elkt.json	ok	
tickets/layered/734_nodeEdgeSpacingHierarchical.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/734_nodeEdgeSpacingHierarchical.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/734_nodeEdgeSpacingHierarchical.elkt.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/tickets/layered/734_nodeEdgeSpacingHierarchical.elkt.json	ok	
tests/layered/self_loops/inside_outside.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tests/layered/self_loops/inside_outside.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tests/layered/self_loops/inside_outside.elkt.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/tests/layered/self_loops/inside_outside.elkt.json	ok	
tickets/layered/368_selfLoopLabelsIOOBE.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/368_selfLoopLabelsIOOBE.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/368_selfLoopLabelsIOOBE.elkt.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/tickets/layered/368_selfLoopLabelsIOOBE.elkt.json	ok	
tickets/layered/360_badSelfLoopLabelPlacement.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/360_badSelfLoopLabelPlacement.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/360_badSelfLoopLabelPlacement.elkt.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/tickets/layered/360_badSelfLoopLabelPlacement.elkt.json	ok	
tickets/layered/298_selfLoopsCauseAIOOBE.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/298_selfLoopsCauseAIOOBE.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/298_selfLoopsCauseAIOOBE.elkt.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/tickets/layered/298_selfLoopsCauseAIOOBE.elkt.json	ok	
tickets/layered/297_sameSideInsideSelfLoop.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/297_sameSideInsideSelfLoop.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/297_sameSideInsideSelfLoop.elkt.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/tickets/layered/297_sameSideInsideSelfLoop.elkt.json	ok	
